-21.41947090612728,85.37037497217614,42.64289123896137,14.07955657380467,-64.94638511185872
-20.854969067644312,91.0170263419406,40.31451390048481,24.978433801011647,-62.17074360394169
-73.6161740630901,-83.49737756229474,73.44512947733713,19.536643263152676,40.99385361480081
-88.49980801369136,97.48318519921096,65.82703094037203,-57.9002334433043,-65.04611250351593
-24.70750148760465,87.67569887096661,51.014601403990774,28.26472160779963,-64.4283248333358
-22.584734572903482,95.93379454664338,47.68437271256241,21.304261318723178,-61.936961243763804
-91.96306908626867,93.19335064112835,59.71323838249468,-52.36917584425488,-72.68566318355995
-65.36685336892961,-88.02841548816137,75.4318648555042,19.68051290582419,39.18235172894731
-18.72330812982973,88.68309792785514,33.12290812446366,21.45928655885115,-70.77385416941415
-26.12780568105038,87.02547430705845,38.8580219145436,25.22993171833142,-69.68493251786596
-105.44663372616061,95.79435272642537,69.34526571171828,-52.67955876427871,-59.92519147593255
-94.58615459584104,95.49371188405708,74.06969477475383,-55.96988545885503,-65.20012509966207
-88.12678686717466,94.8318349469354,72.25475409222662,-52.39927863158438,-62.80456589603912
-94.79198747818403,98.53479104425426,71.76518314281641,-54.26400655766815,-68.00487715600536
-71.82061779518212,-86.86103196700584,74.52126660988756,20.34266142097094,45.97408550327108
-32.18572852348452,95.35531936868034,50.91645081541022,19.82669849471807,-71.46835417988022
-35.790079510908704,86.995486477362,49.38739069684405,32.529136994596286,-66.82510680211469
-96.25961941461513,88.47571090816331,68.9268945347008,-53.79533770628576,-65.08846809873509
-97.39472235122105,93.95915628744739,63.076815154483576,-57.77315529202383,-57.279315428675304
-29.101115447275976,97.06293987664664,53.42481489167195,26.693325606866836,-73.19947600416154
-95.91409683920888,95.99756706782675,72.10191658407444,-64.73815666682476,-64.24956309133715
-27.14389277395901,96.04144300548674,41.90774866500262,23.905673935559463,-67.31346498986784
-75.20069459907512,-89.57023737239345,82.59525755734855,20.125791644144016,36.951557276403705
-91.17667825053714,94.12042509047993,67.12535555277012,-59.339292061479654,-64.82747339550016
-31.941331514108988,86.28395753451696,50.79215610323549,18.533724298438273,-62.74936205807952
-24.48088040441411,87.56568297152097,43.39751911175145,24.468895944640515,-67.34110190520178
-30.28112561310492,89.76384255684232,51.26360603105995,23.70967415888703,-61.319100647095325
-73.43132902881686,-90.94810415453821,76.7857753568068,20.685396706397242,44.76489025221415
-59.986408571243324,-87.22850895163444,69.19054469803521,25.51011989295364,41.871319856607286
-59.948938349925875,-89.92874011234471,77.25429441186832,23.29220905601888,48.40391949970905
-32.567245584599185,86.19656963849364,50.11734478113714,18.670889730849186,-70.9306158817113
-21.009750825770872,82.52348129390394,44.25855804139984,16.01966265381146,-72.31299092004973
-71.02358965385538,-96.72893936181276,69.37613376620325,28.52951100168253,39.94328010345727
-23.401069970560908,107.0043425501166,41.79683433694413,17.738504889331313,-69.10059234888642
-30.05490712754346,90.65459969473157,44.235741959540945,16.43578532722493,-68.77658538935567
-29.807260272863818,97.16265497527971,46.30603433972281,11.364173729456205,-74.15893108369097
-92.02878563351932,96.4454028514009,66.93289319074306,-64.76022772670518,-67.85569112616858
-96.3928487032388,94.19264084110851,69.06147311353703,-51.509002501465645,-59.37823523557732
-95.61134825114665,105.36077692023488,68.51966158533398,-59.69188887238663,-54.335171526145224
-26.23922849968729,92.08960584826386,40.0731927926678,25.191658161195676,-54.90470670375049
-68.4001023700554,-92.84887893450622,71.56114291801336,28.02490305430615,42.25727055956452
-66.05321420744613,-94.7376366007403,85.18040894194934,29.44007114024442,48.43169301396763
-95.89958074247629,105.8536174498608,71.56119162352083,-59.73470065871239,-55.72481564376098
-29.665430886833896,93.24560236179192,45.594101477965694,17.790374844524248,-73.22383378065693
-24.419831817387397,93.05347525554843,50.83753066024779,24.20335848995113,-65.02128292528901
-94.4057135187236,88.49524108956558,68.19313915287911,-57.96424539850283,-62.25683076914284
-98.1736506549964,90.85200578112686,64.57897704824053,-59.59943405843327,-67.77792541367356
-98.27000979371611,90.66083321587675,73.2890849913252,-67.71755753920546,-55.78484515586651
-64.04104046352599,-81.12052632904825,75.04529871469937,23.129573018820377,38.46601127288355
-63.47496052002488,-97.34350306703618,71.00136159603748,26.24761695753463,35.6312132131415
-75.27580830515876,-88.90887009009218,63.260421297198775,13.722038140674558,49.32985381850453
-96.1220555277072,88.67565726766591,63.21666142951926,-61.39830271660888,-65.38895278444421
-19.12377760911592,91.23605286225255,50.80759355702406,14.686270125081782,-76.71274297919713
-100.02256653541808,92.46264825524423,67.7001965904999,-47.29518325869358,-63.0606992175104
-28.269774931900706,85.03510030860525,45.j029341,17.063452820194886,-68.82391122311333
